id,product_id,product_name,quantity,new_buy_price,old_buy_price,new_sell_price,old_sell_price,dealer_id,dealer_name,amount_paid,date,created_at,expiry_date,remarks
217,42,"Jolly Shaving cream",168,133.9285,133.9285,139,139,20,"Shahid Bhai KGM",0,2026-02-19,"2026-02-20 07:20:23",,"1 cotton= 12 dabbay (14 pc)"
218,30,"Alisha Facial kit Original",96,325,320,330,330,20,"Shahid Bhai KGM",0,2026-02-19,"2026-02-20 07:22:51",,"1 cotton=48 pc"
219,61,"Tissue Asmani",800,150,150,180,180,10,"Raju Tissue Bangali",0,2026-02-19,"2026-02-20 08:47:21",,"1 bora=40 pc"
220,95,"White Special Tissue",500,210,210,240,240,10,"Raju Tissue Bangali",0,2026-02-19,"2026-02-20 08:48:46",,"1 bora=20 pc"
221,118,"Volume 20 devloper",192,210,210,220,220,23,"Zoheb Khipro",0,2026-02-20,"2026-02-21 07:25:58",,"1 cotton=24 pc"
222,134,"Trimer Machine VGR-071",5,1880,0,1920,0,20,"Shahid Bhai KGM",0,2026-02-20,"2026-02-21 07:36:44",,
223,135,"Trimer Machine VGR-964",5,2180,0,2200,0,20,"Shahid Bhai KGM",0,2026-02-20,"2026-02-21 07:38:02",,
224,136,"Trimer Machine Dingling D-071",5,1580,0,1600,0,20,"Shahid Bhai KGM",0,2026-02-20,"2026-02-21 07:38:58",,
225,137,"Trimer Machine Dingling D-290",5,1680,0,2000,0,20,"Shahid Bhai KGM",0,2026-02-20,"2026-02-21 07:39:53",,
226,41,"Crystal Hair remove brush",100,350,340,380,380,20,"Shahid Bhai KGM",0,2026-02-20,"2026-02-21 07:40:56",,
227,60,"Tissue Party pink 700 gm",575,160,160,168,168,27,"Arshad New Karachi",0,2026-02-12,"2026-02-21 08:16:12",,
228,92,"Party Pack Tissue 230 gm",900,56,58,68,68,27,"Arshad New Karachi",0,2026-02-21,"2026-02-21 08:17:29",,"1 bora = 60 pc"
231,76,"Orchit Facial",338,220,220,225,225,14,"Naveed Orchit Karachi",0,2026-02-21,"2026-02-21 13:56:11",,
232,4,"56 skin cleaner",2880,33.333,33.33,38,38,28,"Matiullah Pathan",0,2026-01-27,"2026-02-24 18:12:18",,
233,4,"56 skin cleaner",720,33.333,33.333,38,38,28,"Matiullah Pathan",0,2026-01-29,"2026-02-24 18:13:01",,
234,4,"56 skin cleaner",2160,33.333,33.333,38,38,28,"Matiullah Pathan",0,2026-02-07,"2026-02-24 18:13:41",,
235,4,"56 skin cleaner",1440,33.333,33.333,38,38,28,"Matiullah Pathan",0,2026-02-10,"2026-02-24 18:14:08",,
236,4,"56 skin cleaner",3600,33.333,33.333,38,38,28,"Matiullah Pathan",0,2026-02-18,"2026-02-24 18:14:49",,
237,120,"Neck Roll",20,625,575,650,650,20,"Shahid Bhai KGM",0,2026-02-21,"2026-02-25 12:07:52",,
238,19,"Shahzad Disposable Razer",100,400,380,400,400,20,"Shahid Bhai KGM",0,2026-02-21,"2026-02-25 12:13:37",,"1 cotton=20 box"
239,120,"Neck Roll",20,625,625,650,650,20,"Shahid Bhai KGM",0,2026-02-23,"2026-02-25 12:14:17",,
240,86,"Nose Strip-Patti",5000,13,12,15,14,20,"Shahid Bhai KGM",0,2026-02-23,"2026-02-25 12:15:03",,
241,121,"Finix Foam",96,275,275,290,290,20,"Shahid Bhai KGM",0,2026-02-23,"2026-02-25 12:17:10",,
242,124,"Apple China Original 1 kg",24,1500,1500,1700,1700,20,"Shahid Bhai KGM",0,2026-02-24,"2026-02-25 12:18:48",,"1 cotton =24 pcs"
243,123,"King Hair Spray",144,260,260,280,280,20,"Shahid Bhai KGM",0,2026-02-24,"2026-02-25 12:19:47",,
244,121,"Finix Foam",240,275,275,290,290,20,"Shahid Bhai KGM",0,2026-02-24,"2026-02-25 12:20:28",,
245,42,"Jolly Shaving cream",336,133.9285,133.9285,139,139,OPEN_MARKET,"Open Market",0,2026-02-24,"2026-02-25 12:23:46",,"1 cotton=12 daby 14 pcs"
246,86,"Nose Strip-Patti",5000,13,13,15,15,20,"Shahid Bhai KGM",0,2026-02-24,"2026-02-25 12:24:41",,
247,120,"Neck Roll",60,625,625,650,650,20,"Shahid Bhai KGM",0,2026-02-24,"2026-02-25 12:25:35",,
248,125,"Glatt Hair Straitner",48,320,320,350,350,20,"Shahid Bhai KGM",0,2026-02-24,"2026-02-25 12:27:00",,"1 cotton=48 pc"
249,138,"Finix Hair Spray",96,334.375,0,350,0,20,"Shahid Bhai KGM",0,2026-02-25,"2026-02-25 12:29:31",,
250,63,"Scissors Normal",84,117,125,150,150,29,"Ali Raza DAska",0,2026-02-24,"2026-02-25 17:16:25",,
251,62,"Scissors Special",264,168,170,183,183,29,"Ali Raza DAska",0,2026-02-24,"2026-02-25 17:18:31",,
252,67,"PZ Ustra",50,660,650,800,800,29,"Ali Raza DAska",0,2026-02-24,"2026-02-25 17:19:48",,"1 box=12 pcs"
253,64,Chimiti,6,450,470,500,500,29,"Ali Raza DAska",0,2026-02-24,"2026-02-25 17:20:20",,
254,139,"Trimer Machine V-949",2,2700,0,2800,0,20,"Shahid Bhai KGM",0,2026-02-24,"2026-02-25 21:17:30",,
255,140,"Trimer Machine VGR V-964",2,2150,0,2200,0,20,"Shahid Bhai KGM",0,2026-02-25,"2026-02-25 22:27:36",,
256,141,"Trimer Machine Kemyi 511",2,2800,0,2850,0,20,"Shahid Bhai KGM",0,2026-02-25,"2026-02-25 22:31:25",,
257,142,"Trimer Machine Dingling RF-1861",2,3550,0,3600,0,20,"Shahid Bhai KGM",0,2026-02-25,"2026-02-25 22:32:53",,
258,143,"Trimer Machine Dingling RF-1983 S",2,4850,0,4900,0,20,"Shahid Bhai KGM",0,2026-02-25,"2026-02-25 22:34:05",,
259,144,"Trimer Machine VGR V-652",2,3430,0,3500,0,20,"Shahid Bhai KGM",0,2026-02-25,"2026-02-25 22:35:52",,
260,145,"Trimer Machine VGR V-282",2,2850,0,2900,0,20,"Shahid Bhai KGM",0,2026-02-25,"2026-02-25 22:37:19",,
261,146,"Trimer Machine Kemyi 519-A",2,2400,0,2450,0,20,"Shahid Bhai KGM",0,2026-02-25,"2026-02-25 22:40:16",,
262,147,"Trimer Machine Dingling RF-1636",2,1500,0,1550,0,20,"Shahid Bhai KGM",0,2026-02-25,"2026-02-25 22:41:37",,
263,104,"Blade S-20",20,2050,2025,2100,2100,20,"Shahid Bhai KGM",0,2026-02-21,"2026-02-26 12:06:23",,"1 cotton+20 bundle (1 bundle=10 dabbi)"
264,102,"Blade Pro UK",60,2325,2325,2400,2400,20,"Shahid Bhai KGM",0,2026-02-21,"2026-02-26 12:07:20",,"1 cotton+20 bundle (1 bundle=10 dabbi)"
265,103,"Blade OK",19,2375,2450,2500,2500,20,"1 Shahid Bhai KGM",0,2026-02-21,"2026-02-26 12:08:42",,"1 cotton+20 bundle (1 bundle=10 dabbi)"
266,108,"Blade Silk",20,2125,2150,2200,2200,20,"Shahid Bhai KGM",0,2026-02-21,"2026-02-26 12:09:50",,"1 cotton+20 bundle (1 bundle=10 dabbi)"
267,148,"Blade Rk patty",20,2025,0,2100,0,20,"Shahid Bhai KGM",0,2026-02-26,"2026-02-26 12:11:11",,
268,149,"Blade Rk Platinium",20,2075,0,2150,0,20,"Shahid Bhai KGM",0,2026-02-26,"2026-02-26 12:14:09",,
269,150,"Blade Asco",20,2375,0,2450,0,20,"Shahid Bhai KGM",0,2026-02-26,"2026-02-26 12:15:34",,
270,151,"Blade Clean shave",20,2025,0,2100,0,20,"Shahid Bhai KGM",0,2026-02-26,"2026-02-26 12:18:01",,
271,19,"Shahzad Disposable Razer",120,390,400,420,400,20,"Shahid Bhai KGM",0,2026-02-27,"2026-02-28 14:11:57",,"1 cotton= 20 dabby"
272,146,"Trimer Machine Kemyi 519-A",6,2450,2400,2500,2450,20,"Shahid Bhai KGM",0,2026-02-27,"2026-02-28 14:12:52",,
273,152,"Trimer Machine Dingling RF-609 pro",6,2500,0,2500,0,20,"Shahid Bhai KGM",0,2026-02-27,"2026-02-28 14:14:42",,
274,26,"Lahori Facial kit",144,900,900,1200,1200,3,"Naveed Lahore",0,2026-02-28,"2026-02-28 14:44:30",,
275,91,"Shower head color",2100,30,30,36,36,3,"Naveed Lahore",0,2026-02-28,"2026-02-28 14:45:03",,
276,90,"Shower head black",500,35,35,40,40,3,"Naveed Lahore",0,2026-02-28,"2026-02-28 14:45:21",,
277,153,"JJ Shower Color copy",240,100,0,120,0,3,"Naveed Lahore",0,2026-02-28,"2026-02-28 14:48:44",,
278,154,"JJ Shower Color copy small",120,95,0,110,0,3,"Naveed Lahore",0,2026-02-28,"2026-02-28 14:49:44",,
279,41,"Crystal Hair remove brush",400,335,350,380,380,3,"Naveed Lahore",0,2026-02-28,"2026-02-28 14:51:45",,
280,97,"Hair natro Wax",144,200,200,250,250,3,"Naveed Lahore",0,2026-02-28,"2026-02-28 14:56:20",,
281,155,"Steel Cup",480,80,0,100,0,3,"Naveed Lahore",0,2026-02-28,"2026-02-28 14:58:05",,
282,39,"Cherri Hair remove brush",200,85,85,100,100,3,"Naveed Lahore",0,2026-02-28,"2026-02-28 14:58:47",,
283,156,"Pak Plastic Ruber cup",200,80,0,100,0,3,"Naveed Lahore",0,2026-02-28,"2026-02-28 15:00:08",,
284,157,"Disposible chadar",10,650,0,700,0,3,"Naveed Lahore",0,2026-02-28,"2026-02-28 15:06:43",,
285,18,"Wajeeh Hair color tube",240,58,57,60,60,20,"Shahid Bhai KGM",0,2026-02-27,"2026-02-28 15:18:19",,"1 cotton=240 pcs"
286,158,"Facial Kit mix AB",18,1800,0,2000,0,20,"Shahid Bhai KGM",0,2026-02-27,"2026-02-28 15:21:42",,
287,159,"Gosny Apple kit",4,1560,0,1700,0,20,"Shahid Bhai KGM",0,2026-02-27,"2026-02-28 15:30:38",,
288,160,"Silky Cool Origional Facial kit",2,9500,0,10500,0,20,"Shahid Bhai KGM",0,2026-02-27,"2026-02-28 15:32:32",,
289,161,"Zafrani milk Facial kit",7,2400,0,2500,0,20,"Shahid Bhai KGM",0,2026-02-27,"2026-02-28 15:34:14",,
290,162,"Chadar Print china",120,360,0,400,0,20,"Shahid Bhai KGM",0,2026-02-27,"2026-02-28 15:35:24",,
291,163,"Blue Tox Bottle",4,4300,0,4500,0,20,"Shahid Bhai KGM",0,2026-02-27,"2026-02-28 15:51:27",,
292,164,"Alovera Gel jar",6,75,0,80,0,20,"Shahid Bhai KGM",0,2026-02-27,"2026-02-28 16:04:40",,
293,165,"Wax Jar 300 gm",11,625,0,700,0,20,"Shahid Bhai KGM",0,2026-02-27,"2026-02-28 16:10:54",,
294,166,"Osny Polish pkt",3,350,0,380,0,20,"Shahid Bhai KGM",0,2026-02-27,"2026-02-28 16:12:01",,
295,167,"JK Polish vol-20",2,160,0,180,0,20,"Shahid Bhai KGM",0,2026-02-27,"2026-02-28 16:13:12",,
296,168,"JK Polish Powder",2,140,0,160,0,20,"Shahid Bhai KGM",0,2026-02-27,"2026-02-28 16:14:24",,
297,169,"Bremod Conditiner and Shampo bottle",4,1500,0,1550,0,20,"Shahid Bhai KGM",0,2026-02-27,"2026-02-28 16:16:14",,
298,170,"Facial Tube kit Cerave",2,850,0,950,0,20,"1 Shahid Bhai KGM",0,2026-02-27,"2026-02-28 16:17:47",,
299,171,"Hair Capsule jar",20,365,0,450,0,20,"1 Shahid Bhai KGM",0,2026-02-27,"2026-02-28 16:19:05",,
300,146,"Trimer Machine Kemyi 519-A",10,2450,2450,2500,2500,20,"Shahid Bhai KGM",0,2026-02-27,"2026-02-28 16:39:35",,
301,141,"Trimer Machine Kemyi 511",5,2850,2800,2850,2850,20,"Shahid Bhai KGM",0,2026-02-27,"2026-02-28 16:40:10",,
302,142,"Trimer Machine Dingling RF-1861",2,3650,3550,3700,3600,20,"1 Shahid Bhai KGM",0,2026-02-27,"2026-02-28 16:42:31",,
303,172,"Trimer Machine Dingling RF-1981",3,3150,0,3200,0,20,"1 Shahid Bhai KGM",0,2026-02-27,"2026-02-28 18:14:36",,
304,173,"Trimer Machine Dingling RF-696",5,3200,0,3300,0,20,"1 Shahid Bhai KGM",0,2026-02-27,"2026-02-28 18:15:51",,
305,174,"Trimer Machine Dingling RF-1972",4,2750,0,2900,0,20,"1 Shahid Bhai KGM",0,2026-02-27,"2026-02-28 18:17:03",,
306,175,"Trimer Machine Dingling RF-1982",3,3200,0,3300,0,20,"1 Shahid Bhai KGM",0,2026-02-27,"2026-02-28 18:18:29",,
307,134,"Trimer Machine VGR-071",2,1800,1880,1920,1920,20,"1 Shahid Bhai KGM",0,2026-02-27,"2026-02-28 18:19:07",,
308,139,"Trimer Machine V-949",3,2800,2700,2900,2800,20,"1 Shahid Bhai KGM",0,2026-02-27,"2026-02-28 18:20:15",,
309,144,"Trimer Machine VGR V-652",1,3530,3430,3700,3500,20,"1 Shahid Bhai KGM",0,2026-02-27,"2026-02-28 18:21:23",,
310,145,"Trimer Machine VGR V-282",2,2950,2850,3100,2900,20,"1 Shahid Bhai KGM",0,2026-02-27,"2026-02-28 18:22:27",,
311,176,"Trimer Machine VGR V-353",2,1200,0,1300,0,20,"1 Shahid Bhai KGM",0,2026-02-27,"2026-02-28 18:23:33",,
312,177,"Trimer Machine Gemy 6050",2,1800,0,1900,0,20,"1 Shahid Bhai KGM",0,2026-02-27,"2026-02-28 18:24:54",,
313,178,"Trimer Machine Kemyi 3 in 1 mix",2,1200,0,1300,0,20,"1 Shahid Bhai KGM",0,2026-02-27,"2026-02-28 18:27:44",,
314,179,"Trimer Machine Dingling RF-1985",4,3150,0,3300,0,20,"1 Shahid Bhai KGM",0,2026-02-27,"2026-02-28 18:29:14",,
315,152,"Trimer Machine Dingling RF-609 pro",15,2450,2500,2700,2500,20,"1 Shahid Bhai KGM",0,2026-02-27,"2026-02-28 18:30:23",,
316,87,"Dettol Ltr",264,830,1000,1000,1200,1,"Arif bhai 56",219120,2026-02-27,"2026-03-02 12:38:27",,"1 cotton=12 pcs (Payment %6 account mn jama kr di)"
317,180,"Blade Silk pcs",5,212,0,250,0,20,"1 Shahid Bhai KGM",0,2026-01-24,"2026-03-02 15:02:52",,
318,181,"Blade Pro UK pcs",5,232,0,250,0,20,"1 Shahid Bhai KGM",0,2026-01-24,"2026-03-02 15:04:20",,
319,132,"Pari Brush pcs",8,66.66,66.66,70,70,20,"1 Shahid Bhai KGM",0,2026-01-24,"2026-03-02 15:05:28",,"old stock"
320,97,"Hair natro Wax",19,200,200,250,250,20,"1 Shahid Bhai KGM",0,2026-01-24,"2026-03-02 15:15:16",,"old stock"
321,182,"Scissor Jagwar Pcs",12,133,0,150,0,20,"1 Shahid Bhai KGM",0,2026-01-24,"2026-03-02 15:18:53",,
322,90,"Shower head black",70,35,35,40,40,20,"1 Shahid Bhai KGM",0,2026-01-24,"2026-03-02 15:28:39",,"old stock"
323,91,"Shower head color",15,30,30,36,36,20,"1 Shahid Bhai KGM",0,2026-01-24,"2026-03-02 15:29:17",,"old stock"
324,36,"CB Special Hair remove brush",192,104,104,125,125,7,"Saleem Brush",19968,2026-03-02,"2026-03-02 16:15:16",,
325,37,"Armetic Hair remove brush",40,850,850,920,920,7,"Saleem Brush",34000,2026-03-02,"2026-03-02 16:17:07",,
326,48,"Crystal snow cream",1080,70,72,80,80,1,"Arif bhai 56",0,2026-02-24,"2026-03-02 16:23:49",,
327,48,"Crystal snow cream",2784,70,70,80,80,1,"Arif bhai 56",0,2026-02-27,"2026-03-02 16:24:24",,
328,183,"Blade Ok pcs",5,237,0,250,0,20,"1 Shahid Bhai KGM",0,2026-01-24,"2026-03-02 19:52:17",,
329,94,"Chadar sada",400,195,195,220,220,30,"Ubaidullah Hyd",0,2026-03-02,"2026-03-03 12:38:08",,
330,73,"Shaving Brush",28,1150,1150,1450,1450,16,"Shahid Shaving Brush",0,2026-03-02,"2026-03-03 12:44:09",,
331,184,"White Tissue Normal",760,150,0,180,0,10,"Raju Tissue Bangali",0,2026-02-28,"2026-03-03 12:59:54",,
332,60,"Tissue Party pink 700 gm",600,160,158,168,168,10,"Raju Tissue Bangali",0,2026-02-28,"2026-03-03 13:01:06",,
333,185,"Tissue Party pink 1 kg",100,225,0,250,0,10,"Raju Tissue Bangali",0,2026-02-28,"2026-03-03 13:02:11",,
334,27,"Alisha Facial kit Local",792,270,270,290,290,1,"Arif bhai 56",213840,2026-03-03,"2026-03-03 13:10:32",,"ye payment amir karkhana k blade account mn jama ki"
335,72,"Scrab Ltr",408,155,160,175,175,1,"Arif bhai 56",0,2026-02-27,"2026-03-03 13:17:10",,
336,165,"Wax Jar 300 gm",73,610,625,670,700,20,"1 Shahid Bhai KGM",0,2026-02-28,"2026-03-03 20:50:26",,
337,138,"Finix Hair Spray",96,320,320,330,330,20,"1 Shahid Bhai KGM",0,2026-02-28,"2026-03-03 20:51:17",,
338,42,"Jolly Shaving cream",168,133.9285,133.9285,139,139,20,"1 Shahid Bhai KGM",0,2026-02-28,"2026-03-03 20:53:29",,
339,120,"Neck Roll",40,625,625,650,650,20,"1 Shahid Bhai KGM",0,2026-02-28,"2026-03-03 20:54:09",,
340,38,"Pari Hair remove brush",18,800,800,900,900,20,"1 Shahid Bhai KGM",0,2026-02-28,"2026-03-03 20:55:25",,
341,120,"Neck Roll",120,625,625,650,650,20,"1 Shahid Bhai KGM",0,2026-03-02,"2026-03-03 20:57:03",,
342,19,"Shahzad Disposable Razer",100,390,390,420,420,20,"1 Shahid Bhai KGM",0,2026-03-02,"2026-03-03 20:57:53",,
343,17,"Electric hair color",360,168,168,175,175,20,"1 Shahid Bhai KGM",0,2026-03-02,"2026-03-03 20:59:14",,
344,122,"King Star Foam",240,200,200,220,220,20,"1 Shahid Bhai KGM",0,2026-03-02,"2026-03-03 21:00:07",,
345,42,"Jolly Shaving cream",168,133.9285,133.9285,139,139,20,"1 Shahid Bhai KGM",0,2026-03-02,"2026-03-03 21:00:42",,
346,186,"Finix Hair Shiner",96,333,0,350,0,20,"1 Shahid Bhai KGM",0,2026-03-02,"2026-03-03 21:02:42",,
347,138,"Finix Hair Spray",240,320,320,330,330,20,"1 Shahid Bhai KGM",0,2026-03-02,"2026-03-03 21:03:24",,
348,121,"Finix Foam",288,275,275,290,290,20,"1 Shahid Bhai KGM",0,2026-03-02,"2026-03-03 21:04:38",,
349,18,"Wajeeh Hair color tube",1200,58,58,60,60,20,"1 Shahid Bhai KGM",0,2026-03-02,"2026-03-03 21:05:48",,
350,187,"Safex Platinium Razer",40,1208,0,1270,0,20,"1 Shahid Bhai KGM",0,2026-03-02,"2026-03-03 21:11:58",,
351,171,"Hair Capsule jar",180,365,390,450,450,20,"1 Shahid Bhai KGM",0,2026-03-02,"2026-03-03 21:50:19",,
352,177,"Trimer Machine Gemy 6050",13,1800,1800,1900,1900,20,"1 Shahid Bhai KGM",0,2026-03-02,"2026-03-03 21:51:04",,
353,179,"Trimer Machine Dingling RF-1985",10,3100,3150,3300,3300,20,"1 Shahid Bhai KGM",0,2026-03-02,"2026-03-03 21:51:45",,
354,172,"Trimer Machine Dingling RF-1981",5,3100,3150,3200,3200,20,"1 Shahid Bhai KGM",0,2026-03-02,"2026-03-03 21:55:09",,
355,135,"Trimer Machine VGR-964",13,2200,2180,2300,2200,20,"1 Shahid Bhai KGM",0,2026-03-02,"2026-03-03 22:02:53",,
356,136,"Trimer Machine Dingling D-071",9,1600,1580,1700,1600,20,"1 Shahid Bhai KGM",0,2026-03-02,"2026-03-03 22:03:40",,
357,137,"Trimer Machine Dingling D-290",17,1700,1680,1800,2000,20,"1 Shahid Bhai KGM",0,2026-03-02,"2026-03-03 22:05:17",,
358,152,"Trimer Machine Dingling RF-609 pro",23,2450,2450,2700,2700,20,"1 Shahid Bhai KGM",0,2026-03-02,"2026-03-03 22:06:53",,
359,147,"Trimer Machine Dingling RF-1636",13,1550,1500,1600,1550,20,"1 Shahid Bhai KGM",0,2026-03-02,"2026-03-03 22:08:04",,
360,164,"Alovera Gel jar",12,70,75,80,80,20,"1 Shahid Bhai KGM",0,2026-03-02,"2026-03-03 22:09:12",,
361,176,"Trimer Machine VGR V-353",4,1200,1200,1300,1300,20,"1 Shahid Bhai KGM",0,2026-03-02,"2026-03-03 22:09:47",,
362,188,"Trimer Machine Dingling RF-1981 c.cash",4,2800,0,2900,0,20,"1 Shahid Bhai KGM",0,2026-03-02,"2026-03-03 22:14:35",,
363,162,"Chadar Print china",40,360,360,400,400,20,"1 Shahid Bhai KGM",0,2026-03-02,"2026-03-03 22:15:31",,
364,178,"Trimer Machine Kemyi 3 in 1 mix",36,1220,1200,1300,1300,20,"1 Shahid Bhai KGM",0,2026-03-02,"2026-03-03 22:16:48",,
365,189,"Osny Facial Tube kit",9,1400,0,1700,0,20,"1 Shahid Bhai KGM",0,2026-03-02,"2026-03-03 22:19:09",,
366,159,"Gosny Apple kit",2,1700,1560,1900,1700,20,"1 Shahid Bhai KGM",0,2026-03-02,"2026-03-03 22:20:51",,
367,190,"Gel Burni newfag",12,300,0,320,0,20,"1 Shahid Bhai KGM",0,2026-03-02,"2026-03-04 11:14:02",,
368,123,"King Hair Spray",240,260,260,280,280,20,"1 Shahid Bhai KGM",0,2026-01-26,"2026-03-04 15:02:38",,"Recheck 2nd stock entry"
369,125,"Glatt Hair Straitner",480,320,320,350,350,20,"1 Shahid Bhai KGM",0,2026-01-26,"2026-03-04 15:03:36",,"Recheck 2nd stock entry"
370,124,"Apple China Original 1 kg",72,1500,1500,1700,1700,20,"1 Shahid Bhai KGM",0,2026-01-26,"2026-03-04 15:04:50",,"Recheck 2nd stock entry"
371,123,"King Hair Spray",96,260.42,260,280,280,20,"1 Shahid Bhai KGM",0,2026-03-03,"2026-03-04 16:06:44",,
372,191,"Ustra pcs",12,100,0,120,0,20,"1 Shahid Bhai KGM",0,2026-01-26,"2026-03-04 17:09:18",,
373,192,"Color Piyali",12,30,0,35,0,20,"1 Shahid Bhai KGM",0,2026-01-26,"2026-03-04 17:10:35",,
374,68,"Moon Ustra",4,870,870,1000,1000,20,"1 Shahid Bhai KGM",0,2026-02-04,"2026-03-04 17:42:26",,"Item retrun from Imtiaz johar"
375,97,"Hair natro Wax",24,200,200,250,250,20,"1 Shahid Bhai KGM",0,2026-02-04,"2026-03-04 17:43:43",,"Item retrun from Imtiaz johar"
376,24,"Gellme Shaving foam",24,265,265,270,270,20,"1 Shahid Bhai KGM",0,2026-02-08,"2026-03-04 17:44:53",,"Item retrun from Umair firdous"
377,193,"Shower Complete",12,100,0,110,0,20,"1 Shahid Bhai KGM",0,2026-01-26,"2026-03-04 22:53:17",,
378,171,"Hair Capsule jar",24,365,365,450,450,20,"1 Shahid Bhai KGM",0,2026-01-26,"2026-03-04 22:55:03",,"old stock"
379,180,"Blade Silk pcs",10,212,212,250,250,20,"1 Shahid Bhai KGM",0,2026-03-02,"2026-03-05 11:50:46",,
380,181,"Blade Pro UK pcs",10,232,232,250,250,20,"1 Shahid Bhai KGM",0,2026-03-01,"2026-03-05 11:51:31",,
381,182,"Scissor Jagwar Pcs",10,133,133,150,150,20,"1 Shahid Bhai KGM",0,2026-03-01,"2026-03-05 12:07:22",,
382,194,"Blade Rk pcs",10,202,0,220,0,20,"1 Shahid Bhai KGM",0,2026-03-01,"2026-03-05 12:33:33",,
383,76,"Orchit Facial",324,220,220,225,225,14,"Naveed Orchit Karachi",0,2026-03-05,"2026-03-05 16:46:04",,
384,122,"King Star Foam",96,200,200,220,220,20,"1 Shahid Bhai KGM",0,2026-03-04,"2026-03-05 17:56:33",,
385,121,"Finix Foam",96,275,275,290,290,20,"1 Shahid Bhai KGM",0,2026-03-04,"2026-03-05 17:57:07",,
386,195,"Disposible Puff",200,105,0,110,0,20,"1 Shahid Bhai KGM",0,2026-03-04,"2026-03-05 17:59:07",,
387,120,"Neck Roll",20,625,625,650,650,20,"1 Shahid Bhai KGM",0,2026-03-05,"2026-03-05 18:09:26",,
388,17,"Electric hair color",144,168,168,175,175,20,"1 Shahid Bhai KGM",0,2026-03-05,"2026-03-05 18:10:57",,"1 cotton =72 pcs"
389,187,"Safex Platinium Razer",12,1208.3,1208,1270,1270,20,"1 Shahid Bhai KGM",0,2026-03-05,"2026-03-05 18:12:21",,
390,172,"Trimer Machine Dingling RF-1981",3,3100,3100,3200,3200,20,"1 Shahid Bhai KGM",0,2026-03-05,"2026-03-05 18:12:51",,
391,189,"Osny Facial Tube kit",1,1400,1400,1700,1700,20,"1 Shahid Bhai KGM",0,2026-03-05,"2026-03-05 18:13:16",,
392,152,"Trimer Machine Dingling RF-609 pro",3,2450,2450,2700,2700,20,"1 Shahid Bhai KGM",0,2026-03-05,"2026-03-05 18:13:55",,
393,147,"Trimer Machine Dingling RF-1636",5,1550,1550,1600,1600,20,"1 Shahid Bhai KGM",0,2026-03-05,"2026-03-05 18:14:23",,
394,137,"Trimer Machine Dingling D-290",6,1700,1700,1800,1800,20,"1 Shahid Bhai KGM",0,2026-03-05,"2026-03-05 18:14:50",,
395,177,"Trimer Machine Gemy 6050",1,1800,1800,1900,1900,20,"1 Shahid Bhai KGM",0,2026-03-05,"2026-03-05 18:15:14",,
396,136,"Trimer Machine Dingling D-071",3,1600,1600,1700,1700,20,"1 Shahid Bhai KGM",0,2026-03-05,"2026-03-05 18:15:43",,
397,135,"Trimer Machine VGR-964",3,2200,2200,2300,2300,20,"1 Shahid Bhai KGM",0,2026-03-05,"2026-03-05 18:16:30",,
398,83,"Wax Satche",6,185,185,200,200,20,"1 Shahid Bhai KGM",0,2026-01-26,"2026-03-05 22:12:04",,"stock entry"
399,196,"Shahzad ustra pcs",25,15,0,20,0,20,"1 Shahid Bhai KGM",0,2026-01-26,"2026-03-05 22:23:29",,
400,26,"Lahori Facial kit",6,900,900,1200,1200,3,"Naveed Lahore",0,2026-03-04,"2026-03-06 12:09:31",,
401,66,"Wax bottle",72,750,750,800,800,3,"Naveed Lahore",0,2026-03-04,"2026-03-06 12:10:42",,
402,7,"Comb- Kanga TH and tony",200,180,180,280,280,3,"Naveed Lahore",0,2026-03-04,"2026-03-06 12:11:09",,
403,110,"Showel black bottle",300,95,105,120,120,3,"Naveed Lahore",0,2026-03-04,"2026-03-06 12:12:22",,
404,197,"Chadar print special",150,240,0,300,0,3,"Naveed Lahore",0,2026-03-04,"2026-03-06 12:14:26",,
405,198,"Steel Rubber Cup",360,65,0,70,0,3,"Naveed Lahore",0,2026-03-04,"2026-03-06 12:15:28",,
406,199,"Rubber Cup local",240,50,0,60,0,3,"Naveed Lahore",0,2026-03-04,"2026-03-06 12:16:21",,
407,81,"Curling Hadi shoper",32,125,200,250,250,3,"Naveed Lahore",0,2026-03-04,"2026-03-06 12:17:24",,
408,21,"Pak safe Disposable Razer",280,360,360,425,425,20,"1 Shahid Bhai KGM",0,2026-03-06,"2026-03-06 12:45:50",,
409,93,"Chadar Print",480,225,230,260,260,31,"Ubaid Pak colony karachi",108000,2026-03-05,"2026-03-06 14:54:40",,"21 cotton 56 k dye"
410,102,"Blade Pro UK",20,2325,2325,2400,2400,20,"1 Shahid Bhai KGM",0,2026-02-21,"2026-03-06 19:55:27",,"Stock entry"
411,102,"Blade Pro UK",20,2375,2325,2400,2400,20,"1 Shahid Bhai KGM",0,2026-03-03,"2026-03-07 14:06:28",,
412,116,"Blade Silver star",20,2350,2400,2700,2700,20,"1 Shahid Bhai KGM",0,2026-03-04,"2026-03-07 14:08:05",,
413,115,"Blade T-10",20,2075,2090,2200,2200,20,"1 Shahid Bhai KGM",0,2026-03-04,"2026-03-07 14:09:07",,
414,151,"Blade Clean shave",20,2025,2025,2100,2100,20,"1 Shahid Bhai KGM",0,2026-03-04,"2026-03-07 14:09:50",,
